"start_text","end","text","start_sub","stop","speaker"
20620,30460,"me here for you on your TV they are the movements they are the movements so come",12900,21300,"SPEAKER_05"
30460,37260,"with me give me your hand I'll take you up to a moment land you can fly just",29700,42600,"SPEAKER_05"
37260,44660,"like a bird sing that song ever there were the movements there were the",29700,42600,"SPEAKER_05"
44660,59380,"movements there were the movements there were the movements",44100,46000,"SPEAKER_05"
59380,75180,"one night movement was having a dream what a wonderful feeling to be flying like this",55600,57400,"SPEAKER_04"
75180,81700,"look over there movement what a beautiful lake this is one of the most fantastic",73200,74100,"SPEAKER_00"
81700,86580,"experiences I've ever had me too I never knew birds had such a marvelous life",79700,83400,"SPEAKER_06"
86580,93780,"seeing things from a completely different point of view we're flying pretty high aren't we",83700,86800,"SPEAKER_09"
93780,104220,"I'm scared we're much too high let's go down please let's go down at once I'm not scared of heights",91800,93900,"SPEAKER_06"
104220,113180,"oh snorke this time you really have succeeded will I could build hundreds of these if you wanted me to",103000,104500,"SPEAKER_01"
113180,123260,"snorke can I steer just for a little while oh thank you do you really know how to steer",110500,113400,"SPEAKER_10"
123260,144100,"this is okay really it's just a dream",120300,124900,"SPEAKER_06"
153260,170540,"oh gosh my head hurt so what a strange dream why would my brother let stinky",152600,153500,"SPEAKER_02"
170540,177140,"steer his flying ship surely not I was talking to snorke while I looked away",167500,171900,"SPEAKER_06"
177140,183380,"suddenly stinky took his place oh and then the thing began tilting hmm but it was just a dream",174900,183800,"SPEAKER_06"
183380,188860,"I don't care I don't like it you shouldn't have dreams like that just for my brother's flying ship is",174900,183800,"SPEAKER_06"
188860,194500,"almost ready dreams often come true you know but it was nothing like the ship your brother's",184100,191800,"SPEAKER_06"
194500,200580,"building it was totally different but tell me what happened to it in the end did it fall down I",192500,207700,"SPEAKER_06"
200580,205780,"don't know I lost sight of it when I fell off and I didn't see it again well surely you could have",192500,207700,"SPEAKER_06"
205780,212660,"turned your head to take a look well I didn't listen moment don't say a word to the snorke",192500,207700,"SPEAKER_06"
212660,219060,"about this he's nervous enough as it is of course not why don't we just forget about it pretend it",210300,220400,"SPEAKER_06"
219060,228660,"never happened oh snorke it's finally completed sure it is but it hasn't been flown yet of course",210300,220400,"SPEAKER_06"
228660,233940,"but it will I want it snorke you don't think there's anything wrong with it of course not but it's",228600,237900,"SPEAKER_06"
233940,242980,"just there's some problem snorke well there might be so what is it fuel fuel but you said you",228600,237900,"SPEAKER_06"
242980,249620,"had developed a new fuel that was really good it's good but you see you see it might not be",242200,245600,"SPEAKER_06"
249620,257140,"powerful enough you mean it might be able to fly no it won't you're quite right or it will",246000,251000,"SPEAKER_10"
